fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.25.0
sqlalchemy>=2.0.20,<2.1.0
alembic>=1.12.0,<1.13.0
psycopg2-binary>=2.9.7,<3.0.0
redis>=5.0.0,<5.1.0
pydantic>=2.4.0,<2.6.0
pydantic-settings>=2.0.0,<2.1.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.0.7
langchain>=0.0.300,<0.2.0
langchain-google-genai>=0.0.5,<1.1.0
langchain-community>=0.0.10,<0.1.0
chromadb>=0.4.18,<0.5.0
openai>=1.10.0,<1.13.0
twilio>=8.9.0,<8.11.0
google-auth>=2.23.0,<2.24.0
google-auth-oauthlib>=1.0.0,<1.2.0
google-auth-httplib2>=0.1.0,<0.2.0
google-api-python-client>=2.100.0,<2.109.0
requests>=2.31.0,<2.32.0
python-dotenv>=1.0.0,<1.1.0
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.26.0
